income,credit_score,debt_ratio,age,employment_years,approved
5748,509,0.57,26,20,0
14971,759,0.64,41,25,0
2663,655,0.25,25,35,0
3998,623,0.6,24,36,0
9994,432,0.36,53,21,0
13637,426,0.77,35,11,0
13935,405,0.6,20,12,0
3495,677,0.26,45,10,0
5304,350,0.15,23,15,0
5763,328,0.13,61,7,0
7232,761,0.4,61,39,1
3853,595,0.31,38,39,0
8585,596,0.62,45,1,0
14851,706,0.5,57,29,1
3291,704,0.31,18,29,0
5581,645,0.22,53,11,1
13649,719,0.2,38,9,1
9554,481,0.79,60,10,0
9280,300,0.29,52,14,0
3636,670,0.62,30,15,0
5696,730,0.75,66,16,0
13191,608,0.59,27,25,1
13344,436,0.79,61,1,0
2698,501,0.41,64,11,0
12352,735,0.86,27,25,0
14289,612,0.21,63,22,1
6737,416,0.18,30,17,0
2854,543,0.63,54,31,0
10164,836,0.85,55,37,0
7855,374,0.75,41,2,0
9392,685,0.16,19,37,0
8528,509,0.32,39,2,0
13666,774,0.84,34,29,0
7249,717,0.3,53,0,0
7172,646,0.72,31,29,0
3707,828,0.76,27,31,0
12969,478,0.5,52,27,0
7791,481,0.41,42,20,0
11925,324,0.46,20,12,0
7535,479,0.28,64,26,0
6931,800,0.81,55,35,0
5510,460,0.46,34,6,0
2202,476,0.81,29,21,0
13447,584,0.18,69,9,0
6218,362,0.89,41,38,0
14688,455,0.45,46,14,0
10958,768,0.14,60,14,1
6389,348,0.13,42,3,0
4327,383,0.7,53,31,0
10004,660,0.63,43,22,0
4931,447,0.74,55,5,0
9777,641,0.18,18,23,0
2197,775,0.13,37,19,0
9125,362,0.51,45,36,0
3930,659,0.41,33,19,0
13774,626,0.47,64,11,1
8287,440,0.89,34,32,0
10800,514,0.88,57,27,0
13464,734,0.85,45,7,0
11339,617,0.73,29,0,0
6282,331,0.38,44,36,0
13589,584,0.43,59,21,0
4511,604,0.54,64,5,0
11986,728,0.76,47,20,0
2659,776,0.15,58,31,0
4811,585,0.44,51,34,0
9098,443,0.17,54,14,0
8546,723,0.51,23,4,1
11561,318,0.82,24,5,0
3986,317,0.73,49,24,0
10338,670,0.28,49,39,1
13411,474,0.88,42,28,0
4911,493,0.63,50,6,0
3734,801,0.11,24,39,0
3843,412,0.3,69,12,0
10680,413,0.31,29,37,0
4976,521,0.16,33,17,0
3959,563,0.87,33,1,0
7759,354,0.48,60,7,0
8694,757,0.82,53,10,0
4385,461,0.36,30,32,0
13111,679,0.2,24,37,1
6736,386,0.48,53,26,0
3802,354,0.19,64,19,0
10155,775,0.49,68,11,1
10120,477,0.84,26,30,0
8616,690,0.52,49,26,1
7534,648,0.59,28,31,1
6061,307,0.23,25,9,0
13561,612,0.13,50,2,1
2262,742,0.19,40,26,0
8287,627,0.58,42,34,1
10815,353,0.18,25,30,0
11208,538,0.4,62,14,0
13835,528,0.54,39,15,0
4049,350,0.41,21,12,0
7423,563,0.23,57,34,0
13915,717,0.32,20,10,0
6548,395,0.84,46,20,0
5108,387,0.64,58,10,0
14282,377,0.5,46,29,0
9158,587,0.11,51,34,0
12248,419,0.89,51,21,0
9400,790,0.64,45,37,0
5170,751,0.35,30,30,1
11874,799,0.8,32,13,0
4255,464,0.31,40,23,0
3154,481,0.54,61,31,0
6499,768,0.61,43,35,0
8295,306,0.28,21,31,0
8197,629,0.88,43,14,0
13383,450,0.7,57,34,0
11888,384,0.55,26,2,0
14183,446,0.24,22,15,0
14915,680,0.14,49,4,1
14874,847,0.36,37,20,1
3648,584,0.7,67,9,0
7539,381,0.32,28,18,0
11637,813,0.53,32,24,1
6199,822,0.68,49,3,0
14115,685,0.19,45,28,1
10445,770,0.65,39,18,0
13375,418,0.17,58,1,0
4557,695,0.87,34,9,0
7592,831,0.49,43,24,1
2098,560,0.22,61,19,0
4200,555,0.37,24,18,0
4961,525,0.43,59,22,0
6973,352,0.71,43,23,0
6433,799,0.69,42,10,0
13969,805,0.59,27,33,1
4869,663,0.18,62,27,0
13426,579,0.22,36,4,0
13983,457,0.18,28,4,0
2956,358,0.56,30,20,0
14259,427,0.8,25,11,0
10352,414,0.45,57,3,0
7699,508,0.23,21,19,0
8944,825,0.55,64,37,1
6493,820,0.75,48,24,0
11492,536,0.69,45,13,0
6911,580,0.81,28,10,0
5987,658,0.32,60,31,1
11719,500,0.26,18,10,0
8015,577,0.8,66,17,0
3218,534,0.63,64,26,0
6496,793,0.35,69,17,1
6735,303,0.69,55,22,0
13296,741,0.75,41,10,0
12927,328,0.59,64,20,0
6555,408,0.65,48,4,0
11146,374,0.4,58,22,0
10050,445,0.53,63,24,0
14757,427,0.52,67,9,0
5446,341,0.78,43,21,0
3045,655,0.77,66,18,0
8893,340,0.77,67,0,0
3693,333,0.11,22,6,0
5436,316,0.7,37,3,0
10754,452,0.71,69,0,0
12677,677,0.64,58,14,0
7895,641,0.71,28,39,0
5354,326,0.77,50,11,0
2225,586,0.48,67,21,0
6893,467,0.5,55,21,0
9022,567,0.2,44,16,0
11151,754,0.41,51,28,1
7600,700,0.61,32,13,0
14740,775,0.72,49,19,0
13259,429,0.27,38,32,0
9996,662,0.21,63,14,1
11007,591,0.63,22,11,0
14946,670,0.1,23,39,1
9683,328,0.24,55,19,0
6642,448,0.12,39,29,0
13312,595,0.23,35,37,0
9679,310,0.25,31,2,0
10208,811,0.41,27,27,1
9339,412,0.42,63,25,0
11435,486,0.8,30,29,0
4205,526,0.51,48,12,0
12716,609,0.68,47,12,0
3069,397,0.18,20,1,0
5444,354,0.28,47,36,0
12757,705,0.66,23,37,0
3060,368,0.14,46,1,0
4327,611,0.49,25,35,0
5420,588,0.58,61,25,0
2301,847,0.58,62,10,0
14468,447,0.12,60,7,0
2606,766,0.36,61,39,0
5170,543,0.61,50,21,0
2699,790,0.22,34,19,0
7088,806,0.66,65,7,0
11331,664,0.7,28,28,0
2190,781,0.89,30,39,0
12492,500,0.27,67,25,0
2980,453,0.76,28,29,0
4975,749,0.52,48,16,0
8102,800,0.4,45,19,1
3184,372,0.2,61,15,0
5327,595,0.69,23,6,0
5394,316,0.29,58,15,0
10319,516,0.4,33,26,0
12257,360,0.15,21,22,0
3816,341,0.74,52,23,0
7854,324,0.71,65,8,0
8709,338,0.69,43,34,0
2569,430,0.34,29,19,0
7442,797,0.24,28,36,1
3895,528,0.61,54,16,0
4733,407,0.5,42,30,0
5863,471,0.24,35,7,0
14913,734,0.65,36,14,0
9455,777,0.89,40,30,0
6014,401,0.7,55,29,0
13093,823,0.69,35,19,0
3686,574,0.86,43,38,0
5009,343,0.26,23,11,0
9806,316,0.55,21,16,0
2154,629,0.88,61,29,0
12729,796,0.23,68,28,1
3409,311,0.66,46,18,0
14249,617,0.57,51,10,1
2784,515,0.57,34,33,0
13367,638,0.66,60,6,0
10096,380,0.84,60,33,0
9560,784,0.73,33,19,0
14533,673,0.14,19,37,0
9343,499,0.78,51,23,0
9206,836,0.28,25,9,1
7596,765,0.4,30,31,1
7801,388,0.47,59,14,0
4806,567,0.48,25,36,0
2537,788,0.45,47,19,0
7986,837,0.85,49,2,0
3841,346,0.66,53,36,0
12647,587,0.6,64,39,0
10716,315,0.14,47,7,0
8971,700,0.82,18,39,0
7625,385,0.83,60,22,0
4950,549,0.72,56,39,0
9992,690,0.11,34,10,1
14323,634,0.15,37,7,1
6780,818,0.28,41,28,1
14307,436,0.21,67,29,0
4368,797,0.42,39,9,0
14039,776,0.84,46,38,0
8655,522,0.48,39,27,0
10173,671,0.11,61,35,1
6495,701,0.33,26,12,1
12893,742,0.14,54,31,1
11163,789,0.13,27,35,1
8002,572,0.32,53,36,0
8614,825,0.32,54,25,1
11358,458,0.73,45,21,0
7919,451,0.88,45,3,0
12966,487,0.4,59,30,0
12174,397,0.44,60,17,0
2853,430,0.78,38,37,0
6146,470,0.31,41,23,0
13928,482,0.23,59,22,0
5769,663,0.78,57,21,0
2574,338,0.14,19,1,0
13453,826,0.6,25,30,0
3148,796,0.55,65,10,0
8293,815,0.38,44,27,1
8457,648,0.35,39,31,1
9509,696,0.72,54,4,0
11907,460,0.17,44,37,0
6777,315,0.29,46,9,0
5854,792,0.69,20,39,0
4491,725,0.54,61,23,0
12852,407,0.2,30,34,0
5124,749,0.81,62,22,0
7691,610,0.41,27,16,1
5051,469,0.76,53,0,0
2004,845,0.73,26,30,0
7222,713,0.6,44,30,0
7315,550,0.5,51,33,0
6869,440,0.88,68,8,0
2876,573,0.22,18,21,0
11183,715,0.68,49,12,0
9027,338,0.25,42,24,0
6142,328,0.37,46,17,0
8966,776,0.35,24,11,1
9079,617,0.86,66,39,0
9987,544,0.87,20,16,0
8799,571,0.25,37,14,0
14556,739,0.12,37,14,1
6465,538,0.68,47,14,0
2635,676,0.43,52,38,0
3693,565,0.17,52,12,0
11874,658,0.65,66,16,0
6752,639,0.54,56,31,1
10311,688,0.88,44,8,0
2830,302,0.28,43,39,0
13867,728,0.42,31,19,1
7177,441,0.53,34,25,0
11561,675,0.73,35,26,0
10932,623,0.54,62,20,1
10308,445,0.59,69,17,0
7949,592,0.28,46,12,0
4838,731,0.78,37,15,0
3150,698,0.44,44,8,0
9560,643,0.21,35,11,1
3931,439,0.63,21,37,0
11204,486,0.27,18,18,0
3664,360,0.18,67,6,0
3081,679,0.79,18,34,0
14921,739,0.47,43,17,1
2512,618,0.7,62,15,0
13041,601,0.33,37,38,1
9805,643,0.73,69,3,0
7237,310,0.19,40,24,0
2559,361,0.38,27,31,0
5672,525,0.88,28,39,0
14775,452,0.74,58,12,0
9404,609,0.5,58,16,1
5343,542,0.37,22,36,0
6070,792,0.8,18,5,0
14991,665,0.54,34,18,1
11662,629,0.71,39,12,0
2580,406,0.7,51,25,0
9004,525,0.11,62,13,0
12486,517,0.2,58,30,0
10130,805,0.63,46,3,0
5147,558,0.23,21,38,0
6249,816,0.3,22,7,1
3679,353,0.86,28,24,0
5506,346,0.55,68,12,0
9253,820,0.7,38,31,0
4744,398,0.55,52,37,0
13548,319,0.54,29,37,0
14237,789,0.18,43,27,1
11435,718,0.37,68,29,1
7188,361,0.33,36,2,0
13310,444,0.41,62,27,0
4141,515,0.74,24,2,0
13251,302,0.4,64,33,0
14740,459,0.46,24,15,0
13151,419,0.42,43,21,0
12457,388,0.17,57,31,0
8617,628,0.45,22,37,1
4479,656,0.26,38,7,0
8484,566,0.25,31,7,0
14838,622,0.18,21,5,0
11827,840,0.39,40,13,1
9421,494,0.71,59,31,0
11949,631,0.32,37,34,1
6452,469,0.35,32,9,0
12262,820,0.61,67,2,0
7881,762,0.26,69,11,1
8665,339,0.82,62,30,0
4849,836,0.52,46,28,0
13443,560,0.46,25,4,0
9390,694,0.55,58,24,1
8905,525,0.23,65,30,0
13922,423,0.59,36,20,0
4489,337,0.39,65,19,0
11823,627,0.82,56,38,0
13008,550,0.24,63,21,0
11207,475,0.51,45,3,0
11540,753,0.58,63,12,1
6611,336,0.13,44,19,0
13279,615,0.39,21,12,0
4839,413,0.69,32,16,0
10527,339,0.76,52,35,0
7878,600,0.35,54,32,0
14784,523,0.74,18,0,0
11087,617,0.87,20,14,0
8303,648,0.79,64,12,0
13738,414,0.19,41,16,0
2851,622,0.69,44,23,0
3687,339,0.36,57,7,0
12123,339,0.89,53,26,0
8833,588,0.49,51,22,0
13938,561,0.2,46,7,0
4427,515,0.68,41,7,0
11760,446,0.36,41,25,0
6000,635,0.9,59,12,0
7052,467,0.88,21,38,0
4738,391,0.62,20,36,0
13690,652,0.2,51,27,1
7732,662,0.65,66,24,0
7387,644,0.17,40,15,1
10002,469,0.12,69,1,0
7536,655,0.76,40,17,0
5913,490,0.27,62,16,0
3066,721,0.4,22,29,0
9723,306,0.88,48,38,0
6380,432,0.37,58,12,0
12636,330,0.34,23,31,0
6107,834,0.83,54,28,0
7726,725,0.19,27,29,1
5373,693,0.71,57,17,0
14161,662,0.89,24,12,0
12738,736,0.82,56,20,0
10945,381,0.62,55,29,0
4082,655,0.35,38,20,0
12966,557,0.3,37,16,0
13088,823,0.76,20,39,0
14377,594,0.8,68,18,0
10967,523,0.52,39,14,0
8748,824,0.3,64,8,1
11817,345,0.19,21,9,0
13261,412,0.17,45,30,0
2417,532,0.68,29,22,0
10306,316,0.44,55,29,0
10808,659,0.82,68,32,0
5974,522,0.69,53,8,0
5267,747,0.25,64,0,0
2825,664,0.59,58,34,0
9668,625,0.45,22,10,1
7745,766,0.56,30,33,1
11708,713,0.69,40,15,0
13338,754,0.74,67,8,0
2412,532,0.77,47,31,0
9543,523,0.3,54,14,0
9587,711,0.12,42,11,1
2728,634,0.69,65,32,0
13540,521,0.19,44,13,0
9164,336,0.35,68,7,0
13000,577,0.1,31,7,0
10867,495,0.65,65,26,0
13657,783,0.23,64,11,1
7988,541,0.62,53,0,0
4504,623,0.89,56,39,0
4967,491,0.16,33,10,0
4786,316,0.16,39,38,0
3122,823,0.37,38,30,0
6079,700,0.79,38,16,0
3571,321,0.27,25,32,0
7073,773,0.39,66,31,1
7104,419,0.15,33,28,0
4143,509,0.71,48,20,0
11879,605,0.43,59,20,1
8806,569,0.71,27,39,0
9357,584,0.82,49,22,0
14324,526,0.29,51,5,0
14043,680,0.75,26,21,0
5440,759,0.15,34,37,1
5766,306,0.82,28,36,0
7644,328,0.62,49,7,0
12518,332,0.8,27,34,0
4914,378,0.1,39,10,0
6968,758,0.24,34,23,1
7917,837,0.41,21,20,0
14144,781,0.4,65,1,0
10787,729,0.28,69,39,1
2728,584,0.41,64,18,0
3365,815,0.2,42,38,0
6492,398,0.43,38,27,0
2698,696,0.74,54,16,0
9186,788,0.48,55,5,1
2395,338,0.11,66,18,0
9400,570,0.44,18,37,0
10082,456,0.12,42,27,0
6171,374,0.87,68,1,0
6360,429,0.2,53,37,0
4502,383,0.67,34,36,0
12011,321,0.88,58,3,0
2717,758,0.76,41,21,0
4782,838,0.66,19,25,0
6946,681,0.77,57,35,0
13769,739,0.89,32,12,0
7486,320,0.6,49,31,0
10335,602,0.55,56,16,1
6980,383,0.6,23,35,0
13332,752,0.53,18,18,0
9266,686,0.61,64,34,0
6491,806,0.46,40,39,1
9192,556,0.27,56,27,0
13130,826,0.2,34,0,0
7588,461,0.15,51,17,0
9651,462,0.31,58,39,0
5636,823,0.14,46,32,1
13414,570,0.55,26,11,0
3167,791,0.33,30,7,0
12808,507,0.76,23,23,0
3062,838,0.16,23,15,0
4156,359,0.28,37,3,0
9860,729,0.68,69,37,0
7161,608,0.58,20,26,0
7305,819,0.15,34,8,1
13174,326,0.8,66,15,0
8541,498,0.8,29,11,0
13486,686,0.36,65,30,1
6729,648,0.37,64,23,1
11348,835,0.89,62,13,0
9330,677,0.6,18,24,0
7334,826,0.53,34,33,1
10924,452,0.77,20,2,0
6330,505,0.33,43,23,0
10010,754,0.44,32,8,1
8801,572,0.31,53,25,0
6846,535,0.73,49,19,0
8731,820,0.56,49,39,1
9241,800,0.63,21,9,0
2953,416,0.3,35,18,0
4539,685,0.28,66,2,0
9056,643,0.49,36,23,1
13516,694,0.69,60,4,0
13493,363,0.52,69,2,0
3542,371,0.13,52,26,0
7293,573,0.79,57,15,0
3191,619,0.15,31,14,0
8313,637,0.86,50,34,0
13185,665,0.12,31,11,1
8938,794,0.66,51,25,0
4681,465,0.17,21,33,0
11409,843,0.83,41,22,0
3540,310,0.47,46,30,0
8172,600,0.21,36,19,0
13428,401,0.37,23,11,0
7541,724,0.23,50,22,1
12578,691,0.24,66,3,1
13911,513,0.86,57,22,0
11580,387,0.46,36,0,0
12048,700,0.73,18,24,0
3365,345,0.61,22,1,0
10691,762,0.64,44,29,0
11872,609,0.21,33,2,1
10702,385,0.29,23,20,0
9494,391,0.73,57,24,0
6312,541,0.88,30,19,0
3324,301,0.31,65,21,0
11347,524,0.32,52,20,0
12019,415,0.48,36,32,0
5141,402,0.89,29,37,0
9419,493,0.32,33,14,0
5486,465,0.43,60,14,0
3810,389,0.81,27,24,0
8588,421,0.1,42,20,0
4923,442,0.13,37,23,0
7301,405,0.58,48,4,0
12406,727,0.83,21,5,0
6186,604,0.29,61,22,1
10905,616,0.48,40,3,1
7977,308,0.46,19,26,0
13794,372,0.48,39,17,0
14326,658,0.6,68,20,0
13714,522,0.48,54,27,0
6268,715,0.46,25,34,1
6748,669,0.48,24,21,1
6849,563,0.57,31,39,0
11435,617,0.53,20,22,0
5709,383,0.78,67,2,0
11273,617,0.14,33,39,1
8619,410,0.77,36,9,0
10647,550,0.78,68,24,0
11086,682,0.33,35,7,1
11576,306,0.47,69,10,0
12150,758,0.45,33,4,1
5072,383,0.27,25,36,0
8530,507,0.42,50,37,0
12188,689,0.14,66,28,1
14477,613,0.32,29,4,1
2504,321,0.75,28,8,0
3214,709,0.33,22,1,0
3531,814,0.75,44,0,0
13632,426,0.53,29,39,0
9576,313,0.8,34,29,0
2823,311,0.56,23,10,0
2928,386,0.12,50,27,0
7029,823,0.64,22,11,0
2133,836,0.14,45,38,0
4105,600,0.46,31,25,0
5627,542,0.84,22,12,0
14972,421,0.23,50,7,0
8316,446,0.41,67,27,0
3852,655,0.68,65,29,0
6910,608,0.81,58,8,0
6175,587,0.64,36,38,0
13125,606,0.31,39,30,1
13476,848,0.64,22,20,0
14490,651,0.34,19,33,0
13003,611,0.67,47,30,0
7348,358,0.86,64,24,0
11442,334,0.68,56,11,0
13704,744,0.79,21,0,0
8190,392,0.1,50,21,0
3256,506,0.67,30,39,0
5376,652,0.76,37,36,0
7645,631,0.13,24,0,0
5486,458,0.8,32,0,0
5584,323,0.31,40,20,0
11588,703,0.63,31,14,0
13829,815,0.74,40,16,0
10053,663,0.63,36,21,0
5330,681,0.17,46,37,1
4703,831,0.58,37,34,0
10662,451,0.54,46,15,0
10120,719,0.82,41,7,0
9114,549,0.42,35,16,0
3353,416,0.36,27,16,0
12975,811,0.7,58,25,0
13023,634,0.43,25,12,1
7063,717,0.62,43,16,0
10549,594,0.62,46,37,0
13211,670,0.81,27,16,0
9575,485,0.58,34,13,0
2667,545,0.5,19,5,0
6468,567,0.21,23,34,0
11337,536,0.19,22,13,0
8819,829,0.22,45,7,1
14377,320,0.24,58,14,0
5719,819,0.61,22,26,0
4745,399,0.69,35,12,0
9483,777,0.52,43,30,1
2539,597,0.76,37,34,0
12971,825,0.89,58,5,0
6964,633,0.76,66,4,0
14328,301,0.66,44,21,0
6835,674,0.53,66,22,1
5775,592,0.46,29,24,0
8042,617,0.17,24,33,1
9102,801,0.42,20,25,0
9312,680,0.83,27,4,0
7320,313,0.75,51,25,0
8132,803,0.27,42,19,1
9891,530,0.47,52,5,0
12700,383,0.75,33,5,0
4779,429,0.15,19,17,0
2924,444,0.41,41,3,0
13148,327,0.78,27,16,0
3581,365,0.42,55,13,0
9714,462,0.16,39,13,0
5324,528,0.53,43,12,0
14677,560,0.79,60,6,0
7713,748,0.57,56,14,1
9026,723,0.28,44,18,1
2255,759,0.41,46,34,0
6804,600,0.46,64,16,0
3838,602,0.56,55,34,0
12136,586,0.71,37,18,0
2009,694,0.18,44,19,0
4871,309,0.81,58,35,0
10989,569,0.11,37,34,0
9409,660,0.4,61,31,1
9418,556,0.12,36,39,0
7124,432,0.41,37,23,0
3015,575,0.52,52,16,0
12016,812,0.51,64,6,1
14661,612,0.23,19,0,0
13328,583,0.62,47,34,0
4193,420,0.14,51,31,0
10415,406,0.71,39,35,0
9449,503,0.86,20,12,0
6158,464,0.37,23,5,0
5925,604,0.51,32,13,1
8970,796,0.4,44,36,1
8938,455,0.11,27,14,0
6784,666,0.41,26,3,1
6000,550,0.73,50,39,0
3633,633,0.58,49,15,0
12344,810,0.18,65,27,1
9266,592,0.78,23,15,0
10702,319,0.52,58,3,0
2384,581,0.77,53,25,0
2404,300,0.56,19,27,0
10175,418,0.55,46,31,0
14805,334,0.18,21,1,0
14763,497,0.23,18,30,0
4000,784,0.88,36,2,0
12948,358,0.28,43,7,0
11860,460,0.88,42,23,0
7989,505,0.53,27,14,0
3460,311,0.21,32,30,0
9190,789,0.18,39,8,1
9140,575,0.27,68,38,0
5636,541,0.84,65,1,0
12916,515,0.43,38,7,0
6809,550,0.42,39,6,0
6178,425,0.35,53,38,0
9245,516,0.22,51,15,0
8600,605,0.49,47,34,1
7997,484,0.2,42,29,0
4048,338,0.77,62,9,0
14338,522,0.4,45,37,0
6780,483,0.4,18,17,0
2716,794,0.48,66,4,0
9939,726,0.46,62,28,1
7565,477,0.9,21,38,0
6544,727,0.54,24,33,1
6976,593,0.17,66,22,0
14775,450,0.59,26,4,0
12015,683,0.22,53,29,1
12273,607,0.12,36,5,1
5419,635,0.88,18,3,0
9239,674,0.72,27,28,0
11766,307,0.88,53,22,0
2249,640,0.48,26,5,0
10865,428,0.53,62,31,0
14725,651,0.23,63,17,1
12357,657,0.3,59,14,1
2770,816,0.77,49,39,0
14154,794,0.38,49,31,1
6363,385,0.76,23,8,0
12176,474,0.67,65,36,0
3077,492,0.24,55,9,0
10427,610,0.51,34,19,1
10580,418,0.64,27,5,0
13229,517,0.29,67,2,0
9901,726,0.76,44,10,0
6858,713,0.54,67,16,1
12040,413,0.23,52,31,0
8544,444,0.57,69,3,0
6719,837,0.9,38,3,0
4814,602,0.22,42,16,0
5374,644,0.75,45,18,0
13470,300,0.27,64,4,0
3252,446,0.73,32,31,0
8996,586,0.69,21,21,0
14173,352,0.34,46,5,0
6673,603,0.36,26,34,1
12314,368,0.73,44,21,0
6530,660,0.47,43,0,0
12342,519,0.68,36,19,0
8881,460,0.22,45,21,0
